,,,,,,,,,,,,,,
,ATTRIBUTES,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,COMBAT RATING,,BASE ATTRIBUTES,,ARMOR,,MAGIC AFFIXES,,KNOWN CAPS,,,,,
,RESONANCE,,PRIMARY ATTRIB.,,ARMOR PEN.,,CLASS AFFIXES,,,,,,,
,REFINEMENT,,DAMAGE,,POTENCY,,LEGENDARY AFFIXES,,,,,,,
,BADGES,,LIFE,,RESISTANCE,,HELLIQUARY AFFIXES,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,There are many Attributes that you can improve to make your character stronger. Here are all the ways you can boost your Stats:,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,"Primary Gear /
Set Items","Legendary
Gems","Normal
Gems",Paragon,Horadim,Runes,Helliquary,"Ancestral 
Tableau",Charms,Remnants,Pets,
,Combat Rating,,X,X,,,,,X,X,,,,
,Primary Attributes,,X,,,,,,X,X,,,,
,Base Attributes,,X,,,,,,,,,,,
,Secondary Attributes,,X,X,X,X,X,,X,X,,,,
,Resonance,,,X,,,,,,,,,,
,Refinement,,,,X,,,,,,,,,
,Additional Attributes,,X,X,,X,,X,,,X,X,X,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,Combat Rating,,,,,,,,,,,,,
,Combat Rating (CR) is one of the most important stats. Your CR is compared to your enemies CR to determine how much more / less damage you deal. ,,,,,,,,,,,,,
,Once you have enough CR to enter a higher difficulty CR gets less important.,,,,,,,,,,,,,
,In PVP this effect is capped at 10%. In PVE the cap is 11.3%.,,,,,,,,,,,,,
,Set Pieces have a fixed max. Combat Rating for each Difficulty. For Primary Gear the max. Combat Rating increases from a base value by 2 for each Paragon Level,,,,,,,,,,,,,
,Here are all the sources that increase your Combat Rating:,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,Calculation of Character Sheet Combat Rating,,,,,,,,,,,,,
,Variable,Source,,Calculation,,,max.*,%,,,,,,
,ATTRIBUTES,Primary Equipment,,CR Stat from Primary Gear,,,21680,"40,70%",* 8 x Inferno VI,,,,,
,ATTRIBUTES,Set-Pieces,,CR Stat from Set Pieces,,,21296,"39,98%",* 8 x Inferno VI,,,,,
