,,,,,,,,,,,,,,,
,LEGENDARY GEMS,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,PVP TIER LIST,,1* GEMS,,2* GEMS,,5* GEMS,,UPGRADING GEMS,,,RESONANCE GEMS,,,RESONANCE WINGS
,,,,,,,,,,,,,,,
,PVE TIER LIST,,GEM SETUPS,,,,,,GEM DETAILS R1-10,,,AUXILIARY GEMS,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,PVP Tier List,,,,,,,,,,,,,,
,Below is my personal tier list of legendary gems for PVP. ,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,5-Star Gems,,,,,,,,,,,,,,
,S,"Roiling
Consequence","Haunt
Coil","Colossus
Engine","Blood Soaked
Jade","Blood
Foe","Bottled
Hope",,,,,,,,
,A,"Spiteful
Blood","Gloom
Cask","Void
Spark","Golden
Firmament",Wolfheart,"Starfire
Shard",,,,,,,,
,B,"Consecrated
Will","Chip of the 
Stoned Flesh","Seeping
Bile","Blessing of 
the Worthy","Frozen
Heart","Maw of
the Deep","Fated
Trail",Stormvault,,,,,,
,C,"Hellfire
Fragment","Howler's
Call","Echoing
Shade","Phoenix
Ashes",,,,,,,,,,
,D,"Zwenson's
Haunting",,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,2-Star Gems,,,,,,,,,,,,,,
,S,"Crimson
Behelit","Pain
Clasp",Mourneskull,"Specter
Glass","Viper's
Bite","Mother's
Lament",,,,,,,,
,A,"Igneous
Scorn",Battleguard,"Rampant
Torch","Fervent
Fang","The Abiding
Curse","Cutthroat's
Grin",Manaflux,"Bloody
Reach",,,,,,
,B,"Fading
Nostrum","Cold
Confidant","Power &
Command","Grim
Rhythm","Tear of the
Comet","Mercy's
Harvest","Kir
Sling","Stubborn
Oracle",,,,,,
,C,"Unity
Crystal",Ironbane,Mossthorn,"Lightning
Core","Follower's
Burden",Manaflux,,,,,,,,
,D,The Hunger,"Volatility
Shard",,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,1-Star Gems,,,,,,,,,,,,,,
,S,Faltergrasp,"Misery
Elixir","Everlasting
Torment","The Black
Rose","Entropic
Well","Surging
Sea","Berserker's
Eye",,,,,,,
,A,"Eye of the
Unyielding","Pain of
Subjugation","Caarsen's
Invigoration","Lucent
Watcher","Havoc
Bearer","Blessed
Pebble","Mountain
Toe",Flaystone,,,,,,
,B,"Exigent
Echo","Freedom &
Devotion","Trickshot
Gem",,,,,,,,,,,
,C,Heartstone,"Respite
Stone","Lo's focused
Gaze","Defiant
Soul","Unrefined
Passage",,,,,,,,,
,D,"Nightmare
Wreath","Zod
Stone","Mocking
Laughter","Seled's
Weakening",,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,PVE Tier List,,,,,,,,,,,,,,
,Below is my personal tier list of legendary gems for PVE content. ,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,5-Star Gems,,,,,,,,,,,,,,
,S,"Haunt
Coil","Roiling
Consequence","Colossus
Engine","Blood Soaked
Jade",Wolfheart,"Void
Spark","Bottled
Hope","Blood
Foe","Fated
Trail",,,,,
,A,"Gloom
Cask","Echoing
Shade","Golden
Firmament",Stormvault,"Starfire
Shard","Seeping
Bile",,,,,,,,
,B,"Consecrated
Will","Chip of the 
Stoned Flesh","Maw of
the Deep",,,,,,,,,,,
,C,"Hellfire
Fragment","Howler's
Call","Phoenix
Ashes","Spiteful
Blood","Blessing of 
the Worthy","Frozen
Heart",,,,,,,,
,D,"Zwenson's
Haunting",,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,2-Star Gems,,,,,,,,,,,,,,
,S,"Specter
Glass","Pain
Clasp",Mourneskull,"Fervent
Fang","Viper's
Bite","Mother's
Lament",,,,,,,,
,A,"Igneous
Scorn","The Abiding
Curse","Cutthroat's
Grin","Volatility
Shard","Grim
Rhythm","Mercy's
Harvest",,,,,,,,
,B,"Bloody
Reach","The Crimson
Behelit","Power &
Command","Lightning
Core","Tear of the
Comet",The Hunger,Manaflux,,,,,,,
,C,"Unity
Crystal",Ironbane,"Cold
Confidant","Follower's
Burden",,,,,,,,,,
,D,"Kir
Sling",Mossthorn,Battleguard,"Stubborn
Oracle","Fading
Nostrum","Rampant
Torch",,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,1-Star Gems,,,,,,,,,,,,,,
,S,"Berserker's
Eye","Everlasting
Torment","Misery
Elixir","Blessed
Pebble","Entropic
Well","Surging
Sea",,,,,,,,
,A,"Eye of the
Unyielding","Pain of
Subjugation","Caarsen's
Invigoration","Havoc
Bearer",,,,,,,,,,
