,,,,,,,,,,
,CURRENCIES & MATERIALS,,,,,,,,,
,,,,,,,,,,
,"Currencies, Resources and Materials",,,,,,,,,
,,,,,,,,,,
,Object,€,Platinum,Category,used to buy,used to craft/upgrade,can be sold,best places to farm / buy,,F2P weekly
,Orbs,"0,0131€",,Currency,mostly legendary crests,,,shop,,
,Platinum,"0,0013€",,Currency,stuff from marketplace,,,codex,,2100
,Battle Archive Coins,,,Currency,cosmetics from shop,,,,,
,HILTS,,,Currency,stuff from HILT Vendor,,,shadows/immortals/clan activities,,4000+
,Gold,,,Currency,items from Yakin / contracts,gear upgrades / enchanting,,erebban / verge / open world,,
,Eternal Legendary Crest,"2,09€",1600,Legendary Gems,unbound leg.gems in Elder Rift,,X,rewards,,1
,Legendary Crest,"2,09€",1600,Legendary Gems,bound leg. gems in Elder Rift,,,rewards,,5
,Telluric Pearl,"1,04€",800,Legendary Gems,,leg. 5* Gem of your choice,,rewards / HILT Vendor,,1 - 2
,Gem Power,"0,52€",400,Legendary Gems,,upgrade legendary gems,,,,
,1 Star Legendary Gem,"0,52€",400,Legendary Gems,,upgrade legendary gems,X,Elder Rift,,1
,2 Star Legendary Gem,"2,09€",1600,Legendary Gems,,upgrade legendary gems,X,Elder Rift,,
,2/5 Star Legendary Gem,20 - 60€,>16000,Legendary Gems,,upgrade legendary gems,X,Elder Rift,,
,3/5 Star Legendary Gem,20 - 60€,>16000,Legendary Gems,,upgrade legendary gems,X,Elder Rift,,
,4/5 Star Legendary Gem,90 - 200€,>70000,Legendary Gems,,upgrade legendary gems,X,Elder Rift,,
,5/5 Star Legendary Gem,130 - 500€,>100000,Legendary Gems,,upgrade legendary gems,X,Elder Rift,,
,Rare Crests,"0,10€",300,Legendary Gems,Telluric Fragments in Elder Rift,,,HILT Vendor,,30
,Fading Ember,,,Legendary Gems,Telluric Fragments at Jeweler,,,Elder Rift,,400
,Telluric Fragments,,,Legendary Gems,,Legendary 1 or 2* Gems,,Elder Rift,,120
,Object,€,Platinum,Category,used to buy,used to craft/upgrade,can be sold,best places to farm / buy,,F2P weekly
,Aspirant Keys,"0,05€",50,Horadrim,,Culling Stones,,HILT Vendor / BG / Clan Activities,,228
,Culling Stones,,,Horadrim,,Horadrim Vessels,,Ibn Fahds Sanctum,,1026
,Normal Gems,"0,3 - 0,8€",50 - 200,Normal Gems,,Normal Gems,X,Erreban / Verge / Dungeon(4),,232
,Echo Crystal,1€,500,Normal Gems,,Normal Gems past Rank 5,,Master Jeweler,,
,Charms (Rank 1),,,Charms,,Skill Stones,,Rewards,,14
,Alchemical Powder,,,Charms,,Upgrade Charms (20),,Charm Lady in Westmarch,,
,Silver Ore,,,Charms,,Crafting Skill Stones,,Open World / Terror Rifts,,150
,Skill Stones,1 - 5€,500 - 2000,Charms,,Imbue Charms,X,marketplace,,
,Familiar Contracts,3€,,Familiars,,summon familiars,,Accursed Towers / Contracts Shop,,3 - 6
,Spirit Essence,,,Familiars,,Level Up Familiars,,Open World,,
,Conversion Stone,,,Familiars,,Convert Aberrant Familiars,,Ending Pacts with Familiars,,
,Familiar (Ordinary),,,Familiars,,,X,marketplace / shop,,
,Familiar (Aberrant),8 - 300€,>1000,Familiars,,,X,marketplace / shop,,
,Familiar (Legendary),30 - 1000€,>6000,Familiars,,,X,marketplace / shop,,
,Object,€,Platinum,Category,used to buy,used to craft/upgrade,can be sold,best places to farm / buy,,F2P weekly
,Dawning Echo,13€,1000,Primary Gear,,Awaken Gear Slots,,shop,,0
,Reforge Stones,2€,200,Primary Gear,,Reforge Attributes,,HILT Vendor / BG,,8
,Purification Shards,,,Primary Gear,,Cursed Properties,,Codex / Rewards,,10
,Legendary Gear,,,Primary Gear,,salvage to get materials,,Erebban / Verge / Towers / World,,
,"Epic,Rare,Common Gear",,,Primary Gear,,salvage to get dust+scrap,,Erebban / Verge / Towers / World,,
,Scrap,,,Primary Gear,,upgrade/enchant gear Hell VIII,,Erebban / Verge / Towers / World,,
,Reinforced Scrap,,,Primary Gear,,upgrade/enchant gear Inferno,,Erebban / Verge / Towers / World,,
,Enchanted Dust,,,Primary Gear,,upgrade/enchant gear Hell VIII,,Erebban / Verge / Towers / World,,
,Beguiling Dust,,,Primary Gear,,upgrade/enchant gear Inferno,,Erebban / Verge / Towers / World,,
,Glowing Shards,,,Primary Gear,,upgrade/enchant gear Hell VIII,,Erebban / Verge / Towers / World,,
,Flowing Shards,,,Primary Gear,,upgrade/enchant gear Inferno,,Erebban / Verge / Towers / World,,
,Rhodolite,,,Primary Gear,,craft legendary items,,Open World / Terror Rifts,,6
,Iron Ore,,,Primary Gear,,craft legendary items,,Open World / Terror Rifts,,150
,Stained Remains,,,Primary Gear,,craft legendary items,,Dungeons,,150
,Ancient Artifacts,,,Primary Gear,,craft ancient legendary gear,,Codex / Terror Rift / Vanguard,,?
,Ancient Scrap,,,Primary Gear,,enchant Ancient Gear,,Material Vendor,,
,Terror Essence,,,Primary Gear,Hellslayer Bounties / O.Pillars,enchant Attributes,X,Terror Rifts,,10+
,Object,€,Platinum,Category,used to buy,used to craft/upgrade,can be sold,best places to farm / buy,,F2P weekly
,Abyssal Essence,,,Runes,get 1 guaranteed Rune,,,Erebban / Verge,,
,Common Rune (grey),,300,Runes,,craft magic runes,X,Accursed Towers / Dungeons,,
,Magic Rune (blue),,900,Runes,,craft rare runes,X,Accursed Towers / Dungeons,,
,Rare Rune (yellow),,2700,Runes,,craft legendary runes,X,Accursed Towers / Dungeons,,
,Legendary Rune (red),,>8100,Runes,,craft legendary runes,X,Accursed Towers / Dungeons,,
,Set Items,,,Set Items,,salvage to get Fabled Wisps,,Dungeons / Vanguard,,
,Fabled Wisps,,,Set Items,,craft Set Items,,salvage Set Items to get 5,,
,Moonrite Flora,,,Set Items,access to Rite of Cleansing,get Wisps from ROC,,Codex,,
,Enigmatic Crystals,,,Set Items,,upgrade Set Items Hell VIII,,Challenge Rift,,
,Cryptic Crystals,,,Set Items,,upgrade Set Items Inferno,,Challenge Rift,,
,Object,€,Platinum,Category,used to buy,used to craft/upgrade,can be sold,best places to farm / buy,,F2P weekly
,Monstrous Essence,,,Bestiary,,Bestiary Pages,,Erebban / Verge / Open World,,
,Hellfire Scoria,,,Helliquary,,upgrade Helliquary Hell VIII,,Helliquary Raids,,
,Voidblood Slag,,,Helliquary,,upgrade Helliquary Inferno,,salvage Demonic Remains,,
,Demonic Remains,,,Helliquary,,socket into Helliquary / salvage,,Helliquary Raids,,
,Common Bait,,,Fishing,used to fish,,,Fishing Spots,,
,Fish,,,Fishing,,trade in for EXP/Gold/Gear,,Fishing Spots,,
,Ancestral Essence,,,Zone Event,access to zone event,,,Frozen Tundra,,
,Ancient Relic,,,Zone Event,rewards (materials),,,Frozen Tundra,,
,Lost Page,,,Zone Event,rewards (materials),,,Library of Zoltan Kulle,,
,Ancient Scroll,,,Zone Event,rewards (materials),,,Shassar Sea,,
,,,,,,,,,,
,,,,,,,,,,
,Earning Platinum,,,,,,,,,
,,,,,,,,,,
,Legendary Gems,,,,,,,,,
