,,,,,,,,,,,
,NEW PLAYERS ,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,GUIDE,,DIFFICULTY,,WESTMARCH,,DI CREATORS,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,I. Getting Started:,,,,,,,,,,
,"Account Creation/Login: You'll need a Battle.net account to play. If you don't have one, you can create one during the initial setup.",,,,,,,,,,
,Character Creation:,,,,,,,,,,
,"Choosing a Class: Diablo Immortal offers eight distinct classes, each with unique skills and playstyles:",,,,,,,,,,
,"Barbarian: Melee damage dealer, excels at close-quarters combat and survivability.",,,,,,,,,,
,"Blood Knight: Melee/mid-range, a monstrous protector wielding polearms and cursed vampiric powers, excelling at life-draining and crowd control.",,,,,,,,,,
,"Crusader: Melee/mid-range, strong in both damage and support, uses holy magic.",,,,,,,,,,
,"Demon Hunter: Ranged damage dealer, highly mobile, focuses on bows and crossbows.",,,,,,,,,,
,"Druid: Melee / mid-range, Shape-Shifter, Caster, Summoner that uses Primal Power to fuel powerful skills",,,,,,,,,,
,"Monk: Melee damage dealer/support, agile fighter with martial arts and holy power.",,,,,,,,,,
,"Necromancer: Mid-range damage dealer, summons undead minions to fight for them.",,,,,,,,,,
,"Tempest: Melee/mid-range, a master of wind and wave wielding dual blades, known for high mobility and summoning Zephyrs (temporary allies).",,,,,,,,,,
,"Wizard: Ranged damage dealer, powerful spellcaster with elemental magic. Consider your preferred playstyle (melee vs. ranged, damage vs. support) when choosing. All classes are viable for completing the main story.",,,,,,,,,,
,"Customization: You can customize your character's appearance (gender, face, hair, etc.).",,,,,,,,,,
,Name: Choose a unique name for your hero.,,,,,,,,,,
,,,,,,,,,,,
,II. The Basics of Gameplay:,,,,,,,,,,
,Movement: Use the virtual joystick on the left side of the screen to move your character.,,,,,,,,,,
,Combat:,,,,,,,,,,
,Primary Attack: Tap the main attack button (usually in the bottom right) to perform your character's basic attack.,,,,,,,,,,
,Skills: Your character gains new skills as you level up. These are activated by tapping the skill buttons around the primary attack. You can hold and aim some skills before releasing.,,,,,,,,,,
,"Ultimate Ability: As you deal damage, your Ultimate ability charges. Once full, the Ultimate button will glow, allowing you to unleash a powerful attack or buff.",,,,,,,,,,
,"Interacting with the World: Tap on NPCs (Non-Player Characters) to talk to them and accept quests. Tap on objects (chests, waypoints, etc.) to interact.",,,,,,,,,,
,Quests: Follow the main storyline quests (marked with a yellow exclamation mark) to progress through the game's narrative and unlock new zones and features. ,,,,,,,,,,
,Inventory Management: Tap the bag icon to access your inventory. Here you can:,,,,,,,,,,
,"Equip Gear: Drag and drop or tap ""Equip"" on new weapons, armor, and accessories to increase your character's stats.",,,,,,,,,,
,"View Stats: See your character's attributes like Attack, Defense, Life, and Combat Rating.",,,,,,,,,,
,"Manage Items: Use potions, salvage unwanted gear, and manage other consumables.",,,,,,,,,,
,"Runes: Access the ""Runes"" tab to view and manage Runes you've collected.",,,,,,,,,,
,Character Progression:,,,,,,,,,,
,"Leveling Up: Defeating enemies and completing quests grants experience points (XP). When you gain enough XP, you'll level up, increasing your base stats and unlocking new skills.",,,,,,,,,,
