,,,,,,,,,,,
,GAME MECHANICS,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,PRIMARY ATTACK,,STANCES,,BENEFITIAL EFFECTS,,,,,,
,,,,,,,,,,,
,SKILLS,,ESSENCES,,HARMFUL EFFECTS,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,Primary Attack,,,,,,,,,,
,Primary Attacks (Basic Attacks) dont have charges and can be released directly,,,,,,,,,,
,There are both long-range and melee basic attacks. Each class has two basic attacks to choose from.,,,,,,,,,,
,1. Multi-Stage Loop,,,,,,,,,,
,"Some basic attacks have multiple attack cycle settings (usually three attack cycles), and the damage and attack speed of each attack are different. ",,,,,,,,,,
,"This is important for skills that add a buff to the Primary Attack and trigger ""every second"" attack for example",,,,,,,,,,
,"In the skills sheet you can see that there is a range of damage for the primary attack, because a shot with the Off-Hand for example might deal less damage than the Main-Hand",,,,,,,,,,
,2. Auto-Attack,,,,,,,,,,
,The primary attack of long-ranged attacks will automatically target the enemy within a certain distance.,,,,,,,,,,
,This setting has pros and cons. The advantage is that it is not easy to miss. The disadvantage is that sometimes you cannot accurately aim at the enemy you want to hit,,,,,,,,,,
,,,,,,,,,,,
,Base Damage,30000,,,,,,,,,
,,,,,,,,,,,
,Class,Primary Attack,Range,"Additional
AoE Damage","Hit 3 does
more Dmg",Damage,Effects,,,,
,Monk,Fists of Thunder,Close,,yes,36870,Dash to closest enemy,,,,
,Monk,Deadly Reach,Midrange,,yes,29416,,,,,
,Blood Knight,Shadow's Edge,Midrange,,yes,31491,,,,,
,Blood Knight,Ravage,Close,,yes,31519,Dash to closest enemy,,,,
,Demon Hunter,Crossbow Shot,Far,,yes,27629,you can move while shooting,,,,
,Demon Hunter,Explosive Shot,Far,25%,no,34655,,,,,
,Wizard,Magic Missile,Far,,yes,31083,,,,,
,Wizard,Electrocute,Midrange,30%,yes,27122,hits jump to nearby enemies,,,,
,Necromancer,Soulfire,Far,25%,no,30473,,,,,
,Necromancer,Bone Spear,Far,,no,25955,pierces up to 2 additional targets,,,,
,Barbarian,Lacerate,Close,,no,34936,last hit heals you for 15%,,,,
,Barbarian,Frenzy,Close,,no,27480,hits incr. ATK Speed by 8% up to 40%,,,,
,Crusader,Punish,Close,,yes,29253,block chance +30% for 2s after hit,,,,
,Crusader,Sacred Fire,Close,25%,yes,30235,,,,,
,Tempest,Wind Edge,Close,,yes,35385,Dash to closest enemy,,,,
,Tempest,Wave Edge,Midrange,25%,yes,27627,,,,,
,Druid,Ferocious Strike,Close,25%,yes,30470,,,,,
,Druid,Landslide,Far,,no,27361,Generate 2-3 Primal Power,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,Skills,,,,,,,,,,
,"Every Class has 15 skills they can use: 2 Different Skills for Primary Attacks, 1 Ultimate Skill that gets charged by Primary Attacks and 12 other Skills from which you have to choose 4. ",,,,,,,,,,
,,,,,,,,,,,
,Skill Type,Effect,,,,,,,,,
,Damage,These are skills that reduce the enemy's health. Most skills fall under this category,,,,,,,,,
,Buff,"Buff yourself or allies with an effect like increased damage, movement speed or critical hit chance",,,,,,,,,
,Dash,"Mobility skills that move your character forward, jump or teleport ",,,,,,,,,
,Control,"CC Effects like Knockback, Freeze, Burn, Immobilize, Stun, Fear",,,,,,,,,
,Summon,Summons one or multiple allies/objects to fight for you,,,,,,,,,
,AoE,Area of Effect Damage to multiple enemies,,,,,,,,,
,Targeted,Skills that can only be used when an enemy is within range,,,,,,,,,
,Channel,"Requires you to hold the skill button while an ""Skill Energy Bar"" is consumed",,,,,,,,,
,DoT,"""Poisons"" the enemy with a damage over time effect",,,,,,,,,
,Charge,some skills can be charged (like channeled skills) to deal more damage,,,,,,,,,
,Gather,"skills that ""pull"" enemies towards you ",,,,,,,,,
,Multi-Stage,Some skills have multiple phases ,,,,,,,,,
,,,,,,,,,,,
,Skill Range,,,,,,,,,,
,"Distances are measured in yards (yd or y) in Diablo Immortal. When an Essence or a skill says ""nearby"" it means 3yd or less.",,,,,,,,,,
,"The whole screen is about 18y distance. Since the screen scrolls with you character, the longest range from the middle to the edges should be around 8-9y",,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,Attack Types,,,,,,,,,,
,There are different types of Attacks:,,,,,,,,,,
,1. Direct Damage,,,,,,,,,,
,Damage occurs immediately after hitting the enemy (All melee attacks and some ranged attacks like lasers),,,,,,,,,,
,2. Projectiles,,,,,,,,,,
,"Projectiles can be arrows, flying knives, or spells such as fireballs, ice bombs, and electric balls. ",,,,,,,,,,
,"For most projectile attacks, the projectile will disappear after contacting the target. But there are also projectiles that can penetrate, such as the souls of the Necromancer ",,,,,,,,,,
,Projectiles have a flying speed. Different projectiles have different speeds. There are several common projectile speeds:,,,,,,,,,,
,"The arrow rate is 18 yards/second, the soul fire of the undead is 12.5 yards/second, the spear is 19.6 yards/second, and the two basic attacks of the demon hunter are both 22 yards/second",,,,,,,,,,
,"The person being attacked can avoid projectile attacks by moving around. The slower the projectile, the easier it is to dodge.",,,,,,,,,,
,"Projectiles can be blocked by obstacles on the map, walls built by elite monsters, or projectile barriers or some legendary essences ",,,,,,,,,,
,3. Rays,,,,,,,,,,
,"Launch a ray to attack the enemy, such as the mage's disintegration ray, frost ray, and the Crusader's Holy Light Shield.",,,,,,,,,,
,"All ray attacks in the game are energy consumption channeled or charged skills, and have parameters related to these two types of skills, such as energy consumption speed, ",,,,,,,,,,
,"charging time, damage interval, etc.",,,,,,,,,,
,The parameters of the ray class are the range and attack width. These two parameters determine the attack range of the ray.,,,,,,,,,,
,"The ray's attack is penetrating and can attack all enemies in a straight line. It can also penetrate walls and various covers. Of course,",,,,,,,,,,
,it will still be blocked by map obstacles (such as walls or pillars).,,,,,,,,,,
,All ray attacks can be refracted by the mage's ice crystal.,,,,,,,,,,
,4. Continous Ground Damage,,,,,,,,,,
,"A hands-off floor skill that releases a range skill in a specific area, continuously damaging enemies within a certain period of time.",,,,,,,,,,
,"It does not mean that the animation that appears on the ground is the ground skill. There are many forms of expression, such as the mage's whirlwind and fire rain, ",,,,,,,,,,
,"the demon hunter's rain of vengeance, all of which are sustained ground damage.",,,,,,,,,,
,"The duration is fixed, and some ground skills can be extended with legendary effects",,,,,,,,,,
,The damage interval is fixed ,,,,,,,,,,
,"The damage range is generally a circle. Certain skills can use legendary special effects to increase the damage radius, thereby increasing the range. ",,,,,,,,,,
,The radius increases by 20% and the area of ​​the circle expands by 44%.,,,,,,,,,,
,All ground skills receive a 2-piece set bonus from Grace of the Flagellant,,,,,,,,,,
,"After a player dies, the ground skills released by the player will disappear immediately.",,,,,,,,,,
,5. Continous Damage,,,,,,,,,,
,"The continuous damage imposes a negative effect on the enemy, and this negative effect causes damage to the enemy. ",,,,,,,,,,
,"If this negative effect expires or is removed by the enemy in some way, the damage will be gone.",,,,,,,,,,
,"Typical continuous damage such as: burning, bleeding, poisoning, curse, etc., this is called DoT",,,,,,,,,,
,The damage interval of continuous damage is fixed,,,,,,,,,,
,Repeatedly applying the same type of continuous damage to the same target will only refresh the duration and cannot superimpose or accelerate the onset of damage.,,,,,,,,,,
,"Continuous damage is a harmful effect, and the duration can be extended or shortened by the potency/resistance attributes",,,,,,,,,,
,"Changing the duration does not affect the damage interval. When the duration is extended or shortened to the threshold of damage onset, one more or one less damage will be done.",,,,,,,,,,
,All continuous damage is bonused by the 2-piece set bonus from Grace of the Flagellant,,,,,,,,,,
,"After a player dies, the continuous damage released by the player will not disappear immediately and will occur normally until the end of time",,,,,,,,,,
,,,,,,,,,,,
,Elemental Type,,,,,,,,,,
,"Additionally, skills can have an elemental type: frost, lightning, wind or fire",,,,,,,,,,
,"Fire skills cause enemies to burn, which is a DoT (Damage over time) effect",,,,,,,,,,
,"Lightning damage often causes shock, which is a type of debuff that makes the enemy vulnerable to take more damage",,,,,,,,,,
,Frost type skills often chill (= slow attack + movement speed) or freeze (loss of control) the enemy,,,,,,,,,,
,Wind skills that hit burning enemies trigger a firestorm that deals 50% additional damage,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,Elemental Type,Sets,Leg.Gems,,Classes,,,,,,
,Frost,Endwinter,"Frozen Heart, Cold Confidant",,"Wizard, Necro, Monk, Barb",,,,,,
,Fire,"Angmeth, Wildfire","Roiling, Starfire",,"Wizard, Monk, Barb, DH",,,,,,
,Lightning,,"Void Spark, Lightning Core",,"Necro, Crusader, Tempest",,,,,,
,Wind,Wildfire,Firmament,,"Tempest, Barb, Wizard, Monk",,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,Skill Damage,,,,,,,,,,
,The Skill Damage of every Skill that does damage is calculated based on your BASE_DMG (see Equipment Tab or Damage Tab) ,,,,,,,,,,
,This damage will be further enhanced by Modifiers etc. (see Damage Tab),,,,,,,,,,
,Some skills have durations and most skills have a cooldown (time before you can use it again). These two Stats can be modified to shorten the time between skill usages.,,,,,,,,,,
,,,,,,,,,,,
,SKILL_DMG = Y x BASE_DMG + Z,,,,,,,,,,
,,,,,,,,,,,
,BASE_DMG ,,20354,* Example Value,,,,,,,
,Benefitial Effect Duration,,,,,,,,,,
,Cooldown Reduction,,,,,,,,,,
,,,,,,,,,,,
,You can determine the Values for each skill by comparing the BASE_DMG and the SKILL_DMG if you just unequip 1 gear piece to change your stats,,,,,,,,,,
,,BASE_DMG,SKILL_DMG,,,,,,,,
,1,20354,10742,,,,,,,,
,2,19142,10118,,,,,,,,
,Y,"0,5148514851",,,,,,,,,
,Z,"262,7128713",,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,Ultimate Skill,,,,,,,,,,
,"There is a power charging tank on the left side of the basic attack button. Every time you hit an enemy with a basic attack, the charging tank will increase.",,,,,,,,,,
,"After the charging tank is full, a new enhanced skill will be unlocked: Ultimate",,,,,,,,,,
,"After use, normal primary attacks will be strengthened for 12 seconds. Each primary attack skill will have different powers after being strengthened.",,,,,,,,,,
,,,,,,,,,,,
,Channeled Skills,,,,,,,,,,
,"There is an energy slot in the outer circle of the skill. When releasing the skill, energy needs to be continuously consumed.",,,,,,,,,,
," If the energy is used up, the skill cannot be released. When this skill is not used, the energy tank will automatically recover.",,,,,,,,,,
,,,,,,,,,,,
,Charged Skills,,,,,,,,,,
,1. Energy tank and charging,,,,,,,,,,
,"Different charged skills have different energy tank upper limits, as well as different maximum guidance durations and charging times. ",,,,,,,,,,
,"The charging speed is fixed, and the time it takes to charge is 2.4 times the execution time. The attack speed attribute does not speed up the charging speed.",,,,,,,,,,
,2. Startup,,,,,,,,,,
,"Channeled + charged skills have a startup action when released, similar to the skill daring swing. The data of each skill is different. ",,,,,,,,,,
,,,,,,,,,,,
,Healing Potion,,,,,,,,,,
,"Although not considered a skill, the healing potion button on the right above your skill buttons can be considered an additional skill in PVE content",,,,,,,,,,
,Healing Potions have 3 charges and a short cooldown,,,,,,,,,,
,In PVP content it is replaced by a bandage button with much longer cooldown most of the time,,,,,,,,,,
,,,,,,,,,,,
,Immortal Skills,,,,,,,,,,
,For 5 members of the Immortals (the ones that are put on the wall of honor) being an immortal gives them and additional skill (buff) they can use:,,,,,,,,,,
,The table below shows these skills at Level 4,,,,,,,,,,
,,,,,,,,,,,
,Item,Role,Effect,,,,,Duration,Cooldown,,
,"Eternal
Crown",The Immortal,"All allies within 10yd gain 15% increased attack speed and their skill cooldowns are reduced
by 20% for 25 seconds",,,,,25s,30min,,
,"Crown of 
Agony",Shadowbreaker,All allies within 10yd gain 25% increased CHC for 25 seconds,,,,,25s,30min,,
,"Crown of 
the Wind",Pathfinder,All allies within 10yd gain 20% increased movement speed and 15% evasion rating for 25 seconds,,,,,25s,30min,,
,"Crown of
Protection",Hand of Iron,All allies within 10yd gain 25% damage reduction for 25 seconds,,,,,25s,30min,,
,"Crown of
Restoration",Hope's Dawn,All allies within 10yd gain heal for 10% of their max life every 5 seconds for 25 seconds,,,,,25s,30min,,
,,,,,,,,,,,
,,,,,,,,,,,
,Essences,,,,,,,,,,
,"Through Essences, you can change the way a skill works or enhance its effects",,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,Skill-Exclusive Essences,,,,,,,,,,
,Some legendary essences have an inscription name (red text on the skills sheet). This is a basic effect that changes the skill. ,,,,,,,,,,
,Those effects are mutually exclusive. You can only choose one of these effects for the same skill at the same time,,,,,,,,,,
,When you eqip 2 Essences that would change your skill and 1 is greyed out - you still get the awakening bonus (e.g. 10% CD reduction),,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,Skill-Enhancing Essences,,,,,,,,,,
,"There is no inscription name before the legendary special effect. This essence only enhances the value of the skill (such as increasing damage, range), ",,,,,,,,,,
,"or comes with a small function that can take effect with various inscriptions, and does not fundamentally change the skill effect.",,,,,,,,,,
