,,,,,,,,,,,
,NORMAL GEMS,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,GEM SLOTS,,GEM ATTRIBUTES,,REFINEMENT,,GEM UPGRADE,,GEM COST,,GEM SOURCES
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,Normal gems can be socketed into the gem slots of your secondary gear. the gear pieces offer different amounts of slots and color possibilities.,,,,,,,,,,
,the maximum amount of socketed normal gems is 20. if you have upgraded your normal gems to a high level (6+) it is worth considering the amount of gem slots,,,,,,,,,,
,"when farming for secondary gear. It does not matter as much if you cant socket a rank 4 Saphire that gives you 36 armor penetration,",,,,,,,,,,
,but missing out on a rank 7 saphire with 368 armor penetration might be noticeable in some content.,,,,,,,,,,
,you can upgrade normal gems at the apprentice jeweler. from rank 1 to rank 5 you only need other copies to upgrade your gems. .,,,,,,,,,,
,"from rank 5 to rank 10 you need 1-X additional ""echo crystals"" that you can buy at the crystal vendor in westmarch next to the Jeweler. those crystals cost 500 platinum each",,,,,,,,,,
,normal gems can be bound or unbound (you can see a tiny market symbol on the gem if it is unbound). the unbound gems can be sold at the market.,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,Gem Slots,,,,,,,,,,
,,,,,,,,,,,
,,Max. Slots,Red,Blue,Yellow,,,,Attribute,,
,Neck,3,0-1,0-1,0-1,,,Tourmaline,Damage,,
,Ring 1,1,0-1,0-1,0-1,,,Ruby,Life,,
,Ring 2,1,0-1,0-1,0-1,,,Citrine,Potency,,
,Hand,3,,,2-3,,,Topaz,Resistance,,
,Waist,3,2-3,,,,,Saphire,Armor Penetration,,
,Feet,3,,2-3,,,,Aquamarine,Armor ,,
,Bracelet 1,3,0-1,0-1,0-1,,,,,,
,Bracelet 2,3,0-1,0-1,0-1,,,,,,
,Max Slots,20,2-8,2-8,2-8,,,,,,
,Recommended,20,6,8,6,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,Gem Attributes,,,,,,,,,,
,"for tourmaline and ruby the stat gain for each upgrade is neglectible compared to other methods of improving your damage / life stats like the paragon trees.
(for example 5 paragon points invested = 100 damage which is more than a rank 5 tourmaline).",,,,,,,,,,
,the other gems do gain you a significant amount of secondary attribute stats.,,,,,,,,,,
,"for blue and yellow gems, the jump in stats from Rank 5->6 and 6->7 are huge upgrades.",,,,,,,,,,
,,,,,,,,,,,
,,Tourmaline,Ruby,Citrine,Topaz,Saphire,Aquamarine,Upgrade,Echo Crystal,,
,Rank,Damage,Life,Potency,Resistance,Armor Pen,Armor,# Rank 1 copies,500 Platinum,,
,Rank 1,8,80,8,8,8,8,1,,,
,Rank 2,16,160,16,16,16,16,3,,,
,Rank 3,32,320,24,24,24,24,9,,,
,Rank 4,56,560,36,36,36,36,27,,,
,Rank 5,92,920,56,56,56,56,81,,,
,Rank 6,148,1480,136,136,136,136,243,1,,
,Rank 7,216,2160,368,368,368,368,729,5,,
,Rank 8,292,2920,656,656,656,656,2187,15,,
,Rank 9,380,3800,952,952,952,952,6561,35,,
,Rank 10,480,4800,1256,1256,1256,1256,19683,121,,
,,,,,,,,,,,
,,,,,,,,,,,
,Upgrade Gem Cost,,,,,,,,,,
,"Upgrading normal gems until R7 is ""ok"" in terms of cost / value ratio. Afterwards it becomes expensive",,,,,,,,,,
