,,,,,,,,,,,,
,DAMAGE,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,COLOR,,BASE DAMAGE,,GENERAL,,CRITICAL HIT CHANCE,,,,,
,TYPE,,SKILL DAMAGE,,LEGENDARY GEMS,,,,,,,
,STRATEGIES,,ATTACK DAMAGE,,COMBAT RATING,,,,,,,
,,,DPS,,BUFFS/DEBUFFS,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,How much damage you deal to an enemy depends on many different variables and is calculated differently in each game mode.,,,,,,,,,,,
,"When we attack an enemy in the game, a damage number will pop up on the target's head. ",,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,Damage Color,,,,,,,,,,,
,The color of the number represents the status of the attack. There are three colors of the damage number:,,,,,,,,,,,
,,,,,,,,,,,,
,"white: Generally, normal damage is displayed in white",,,,,,,,,,,
,"yellow: If a critical hit is triggered, the damage text will be displayed in yellow font.",,,,,,,,,,,
,orange: there is 3 possible scenarios for orange damage numbers,,,,,,,,,,,
,,,,,,,,,,,,
,"Firestorm: Using wind skills to hit an enemy in a burning state will trigger the firestorm. Wind skills will increase damage by +50% in D type, ",,,,,,,,,,,
,"and the damage number will change to orange.  The display priority of this orange text is higher than that of critical hits, and will cover the yellow text of critical hits",,,,,,,,,,,
,"Ancestral Hammer: The Barbarian's Ancestral Hammer, after using the Razor Grip (off-hand) to turn it into a giant hammer inscription, ",,,,,,,,,,,
,the stunned monster will suffer 50% damage and will also be displayed in orange. This 50% damage is not mentioned in the equipment special effects and skill panel descriptions.,,,,,,,,,,,
,"Big Critical Damage: Regardless of skill coefficients, various damage bonuses, or the target's immunity and vulnerability, as long as a critical hit is hit, ",,,,,,,,,,,
,"and the damage value of this critical hit is more than 2.2 times the damage value of the player's own (base damage) panel, it will be displayed in orange. 
Only critical hit damage will change to orange. ",,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,Damage Type,,,,,,,,,,,
,There are a lot of different damage types in the game:,,,,,,,,,,,
,,,,,,,,,,,,
,Damage Type,Elemental Type,Damage Source,Attack Type,,,,,,,,
,Normal,Wind,Primary Attack,Direct,,,,,,,,
,Continual,Fire,Skill Attack,Projectile,,,,,,,,
,Ground,Lightning,Ultimate Attack,Ray,,,,,,,,
,,Frost,Summons Attack,Ground,,,,,,,,
,,,,DoT,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,Build Strategies,,,,,,,,,,,
,Since there are different types of damage and possibilities to build your character there are multiple ways to optimize / increase your damage output.,,,,,,,,,,,
,"All damage done takes your BASE_DMG (the number you see in your character attribute) into its calculation, so it is always good to try to improve the damage stat",,,,,,,,,,,
,,,,,,,,,,,,
,1. Permanent Damage Buffs / Increased Buff Duration,,,,,,,,,,,
,"These buffs are always good because they increase your damage everytime. With the right build and combination of Set-Pieces, Gems and Essences and a focus on 
 increasing your buff duration and skill cooldown through reforging and magic affixes you can have temporary buffs being always active.",,,,,,,,,,,
,2. Attack Speed & Primary Attack,,,,,,,,,,,
,"If you play a class that can focus on their primary attack as the main damage source (like Demon Hunter), you can try to focus on buffs for your primary attack and 
 increasing your attack speed to get a higher DPS (Damage per second)",,,,,,,,,,,
,3. Critical Hit Chance & Critical Hit Damage,,,,,,,,,,,
,Another strategy would be to focus on increasing your Critical Hit Chance and Critical Hit Damage so you regularly deal 200-300% damage,,,,,,,,,,,
,4. DOT (Damage over time),,,,,,,,,,,
,"Putting harmful effects on your enemies and killing them with damage over time is another strategy you can focus on.
 This requires really specific Essences, Set-Pieces, Legendary Gems and a focus on Potency.",,,,,,,,,,,
,5. Summons,,,,,,,,,,,
,"Why do the damage yourself when your minions can do it for you? This is another way to improve your damage output. 
 Focus on summon damage through reforgig and magic affixes as well asShepherds Set Piece, Echoing Shade Legendary Gem and improving your primary attack, 
 as your summons will deal most of their damage with this.",,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,Damage Calculation,,,,,,,,,,,
,,,,,,,,,,,,
,PVE Damage,,,,,,,,,,,
,How much damage you actually deal to an enemy in PVE is determined by the following formulas,,,,,,,,,,,
,Your Actual Damage is the Damage of your Skill (which you can see in your skills sheet) multiplied by different % modifiers of 5 categories,,,,,,,,,,,
,"Damage Modifiers within a category are additive, not multiplicative. If for example a legendary gem increases your damage by 24% and another gem increases it by 16%, ",,,,,,,,,,,
,"this means your damage is increased by 40% (24+16), and not by 43,84% (1,24*1,16)",,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,[Skill Damage] = SKILL_DMG x GENmod x LEGmod x EFFmod x COMmod x CRITmod,,,,,,,,,,,
,,,,,,,,,,,,
,[Attack Damage] = ATK_DMG x GENmod x LEGmod x EFFmod x COMmod x CRITmod x ATKSpeed,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,BASE_DMG,SKILL_DMG,GENmod,LEGmod,EFFmod,COMmod,CRIT,ATK,COSmod,,,
