,,,,,,,,,,,,,,,
,EQUIPMENT (GEAR),,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,OVERVIEW,,BASE,,SET ITEMS,,MAGIC AFFIXES,,ENCHANTING,,,,,,
,GEAR RARITY,,PRIMARY,,RUNES,,CLASS AFFIXES,,ANCIENT LEGENDARY GEAR,,,,,,
,GEAR QUALITY,,REFORGE BONUS,,CHARMS,,LEGENDARY AFFIXES,,,,,,,,
,STATS,,,,AWAKENING,,HELLIQUARY AFFIXES,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,Overview,,,,,,,,,,,,,,
,There are 12-14 equipment pieces (+2 Slots with Inferno I) that your character can use. They are divided into 2 groups: ,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,Primary Gear,,Type,Gem Sockets,Rune Sockets,,,,,,,,,,
,Head,,Damage,1,1,,primary equipment pieces can socket legendary gems,,,,,,,,
,Chest,,Life,1,1,,it does not matter in which socket you put the legendary gem -,,,,,,,,
,Shoulder,,Damage,1,1,,the resonance bonus takes all pieces into account,,,,,,,,
,Legs,,Life,1,1,,"each gear piece has a ""base attribute"" (either damage or life)",,,,,,,,
,Main-Hand Weapon 1*,,Damage,1,1,,this base attribute has a fixed value which increases each hell difficulty,,,,,,,,
,Off-Hand Weapon 1*,,Damage,1,1,,the resonance of legendary gems offer a damage / life bonus based only on these base attributes,,,,,,,,
,Main-Hand Weapon 2*,,Damage,1,1,,,,,,,,,,
,Off-Hand Weapon 2*,,Damage,1,1,,,,,,,,,,
,* Base Damage Stat of the weapons get reduced by 60% if you have 8 gear slots,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,Secondary Equipment,,Type,Sockets,,,,,,,,,,,
,Neck,,Life,2-3,,"secondary gear pieces (or ""set pieces"")  have a varying amount of sockets for normal gems",,,,,,,,,
,Ring 1,,Life,1,,the neck either has 3 or 2 different colored sockets,,,,,,,,,
,Ring 2,,Life,1,,the rings can have 1 socket of any color,,,,,,,,,
,Hand,,Damage,2-3,,"waist, feet and hand have fixed colored sockets, the amount can vary between 2 and 3",,,,,,,,,
,Waist,,Life,2-3,,,,,,,,,,,
,Feet,,Life,2-3,,,,,,,,,,,
,Bracelet 1,,Life,2-3,,,,,,,,,,,
,Bracelet 2,,Life,2-3,,,,,,,,,,,
,,,,,,,,,,,,,,,
,"equipment can drop as a reward for killing monsters, as a reward for opening chests, completing tasks, etc.",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,Equipment Stats,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,BASE,each equipment piece has its base attribute (either damage or life). this is a fixed value that depends on the hell difficulty the equipment was farmed in,,,,,,,,,,,,,
,PRIMARY,"each equipment piece has 2 or 3 primary attributes (strength / intelligence, fortitude, willpower, vitality)",,,,,,,,,,,,,
,MAGIC AFFIXES,each equipment piece has 1 - 4 magic affixes,,,,,,,,,,,,,
,CLASS AFFIXES,"Eternal Weapons have 2 Class-Specific Affixes, Legendary Weapons that drop in Hellslayer Bounties, Oblivion Pillars or Terror Rifts can have 1  ",,,,,,,,,,,,,
,CURSED,"legendary equipment can have ""cursed""  properties (if 2 have the same property it becomes active)",,,,,,,,,,,,,
,REFORGE BONUS,primary equipment can gain up to 5 additional attributes through the process of reforging,,,,,,,,,,,,,
,AWAKENING,if you slot a rank 4 legendary gem into your gear you can buy a dawning echo (1000 Orbs) and awaken the SLOT at the master jeweler to get a bonus,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,Gear Rarity,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,Rarity,Scrap,Dust,Shards,Whisps,,,,,,,,,,
,Common,1,/,/,/,,,,,,,,,,
,Magic,3,/,/,/,,,,,,,,,,
,Rare,/,1,/,/,,,,,,,,,,
,Legendary,/,/,1,/,,,,,,,,,,
,Eternal,/,/,1,/,"Can only drop from Terror Rifts, Oblivion Pillars, and Hellslayer Bounties.
Contains 3 Attributes and 4 Magic Affixes, two from the existing pool of Affixes and two from a new pool of Class-specific Affixes",,,,,,,,,
,Ancient,/,/,1,/,,,,,,,,,,
,Set-Piece,/,/,1,1,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,Equipment Quality,,,,,,,,,,,,,,
,the quality of legendary equipment drops depends on your paragon level,,,,,,,,,,,,,,
,equipment quality means high stats & number of magic affixes,,,,,,,,,,,,,,
,if you are close to or above the server paragon level the equipment quality has the highest chance of being an exceptional triple / triple item,,,,,,,,,,,,,,
,Individual Magic Affixes will roll their maximum values on gear that has only a single magic affix ,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,quality,stats,magic affixes,-45 SPL,-5 SPL,>= SPL,*SPL = Server Paragon Level,,,,,,,,
,double: trash,2,1,"92,8%","84,3%",82%,,,,,,,,,
,double: exceptional,2,2,6%,13%,15%,,,,,,,,,
,triple,3,2,"0,8%","1,7%",2%,,,,,,,,,
,triple triple,3,3,"0,4%","0,9%",1%,,,,,,,,,
,triple quadruple,3,4,?,?,?,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,Equipment Stat Range,,,,,,,,,,,,,,
,The Primary Attributes on Equipment Drops are directly tied to your Paragon Level [P] and the Difficulty you are farming in,,,,,,,,,,,,,,
,Double Stat Equipment lets you focus on specific stats because the number of the individual stat is about 50% higher than on triple stat gear.,,,,,,,,,,,,,,
,The Combat Rating of Set Items has a fixed maximum value per Difficulty (e.g. 2184 for Inferno IV Set Items),,,,,,,,,,,,,,
,Triple Stat Gear is more all-around good because it provides generally a little bit more total stats,,,,,,,,,,,,,,
,"The Combat Rating of Legendary Gear gets higher as your Paragon Level within the difficulty rises (1 CR per level), ",,,,,,,,,,,,,,
,e.g. a 2/2 Legendary at Paragon 710 can have 2290 + 10 = 2300 CR,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,Equipment Stats: Combat Rating,,,,,,,,,,,,,,
,Difficulty,Paragon,"Set Item
2/2","Set Item
3/2","Set Item
3/3","Legendary
2/2","Legendary
3/2","Legendary
3/3","Legendary
3/4",,,,,,
,Inferno IV,600 - 699,2184,2224,2244,2184,2224,2244,2264,,,,,,
,Inferno V,700 - 799,2290,2330,2350,2290,2330,2350,2370,,,,,,
,Inferno VI,800 - 899,2390,2436,2456,2390,2430,2450,2470,,,,,,
